entity_type,entity_id,source_type,source_name,source_url_or_ref,verification_note
dataset,DATASET001,manual_curation,Spotify public pages + secondary references + manual normalization,https://open.spotify.com/ ; selected web search results ; curated spreadsheet to normalized CSV workflow,"The dataset was populated by manually selecting representative tracks and relations, checking a subset of public Spotify pages, and then generating normalized tables via script rather than typing every row by hand."
track,TRK003,spotify_public_page,Spotify public track page,1PS1QMdUqOal0ai3Gt7sDQ,Gold Digger public Spotify track reference checked from web search.
track,TRK028,spotify_public_page,Spotify public track page,4eHbdreAnSOrDDsFfc4Fpm,Whitney Houston I Will Always Love You public Spotify track reference checked from web search.
track,TRK045,spotify_public_page,Spotify public track page,0aFObVR01JzPbBMjze4xPV,No Church In The Wild public Spotify track reference checked from web search.
track,TRK093,spotify_public_page,Spotify public track page,6NPVjNh8Jhru9xOmyQigds,Happy public Spotify track reference checked from web search.
track,TRK040,spotify_public_page,Spotify public track page,28cnXtME493VX9NOw9cIUh,Johnny Cash Hurt public Spotify track reference checked from web search.
sampling_relation,SMP001,secondary_reference,WhoSampled / teaching examples / curated lineage edges,who-sampled style pair verification or manually curated lineage edge,Jamie Foxx replays the Ray Charles hook; standard teaching example.
sampling_relation,SMP002,secondary_reference,WhoSampled / teaching examples / curated lineage edges,who-sampled style pair verification or manually curated lineage edge,Gospel source lineage commonly cited in sample-chain discussions.
sampling_relation,SMP003,secondary_reference,WhoSampled / teaching examples / curated lineage edges,who-sampled style pair verification or manually curated lineage edge,Core soul sample reused by Kanye West.
sampling_relation,SMP004,secondary_reference,WhoSampled / teaching examples / curated lineage edges,who-sampled style pair verification or manually curated lineage edge,Classic bassline sample relation.
sampling_relation,SMP005,secondary_reference,WhoSampled / teaching examples / curated lineage edges,who-sampled style pair verification or manually curated lineage edge,Canonical pop-rap sample pair.
sampling_relation,SMP006,secondary_reference,WhoSampled / teaching examples / curated lineage edges,who-sampled style pair verification or manually curated lineage edge,Widely documented R&B sample source.
sampling_relation,SMP007,secondary_reference,WhoSampled / teaching examples / curated lineage edges,who-sampled style pair verification or manually curated lineage edge,Well-known soul sample lineage.
sampling_relation,SMP008,secondary_reference,WhoSampled / teaching examples / curated lineage edges,who-sampled style pair verification or manually curated lineage edge,Iconic sped-up soul vocal sample.
sampling_relation,SMP009,secondary_reference,WhoSampled / teaching examples / curated lineage edges,who-sampled style pair verification or manually curated lineage edge,Otis Redding vocal sample reused as title concept.
sampling_relation,SMP010,secondary_reference,WhoSampled / teaching examples / curated lineage edges,who-sampled style pair verification or manually curated lineage edge,Nina Simone vocal sample relation.
sampling_relation,SMP011,secondary_reference,WhoSampled / teaching examples / curated lineage edges,who-sampled style pair verification or manually curated lineage edge,Part of the long recursive sample chain example.
sampling_relation,SMP012,secondary_reference,WhoSampled / teaching examples / curated lineage edges,who-sampled style pair verification or manually curated lineage edge,Part of the long recursive sample chain example.
sampling_relation,SMP013,secondary_reference,WhoSampled / teaching examples / curated lineage edges,who-sampled style pair verification or manually curated lineage edge,Part of the long recursive sample chain example.
sampling_relation,SMP014,secondary_reference,WhoSampled / teaching examples / curated lineage edges,who-sampled style pair verification or manually curated lineage edge,Part of the long recursive sample chain example.
sampling_relation,SMP015,secondary_reference,WhoSampled / teaching examples / curated lineage edges,who-sampled style pair verification or manually curated lineage edge,Part of the long recursive sample chain example.
sampling_relation,SMP016,manual_curation,WhoSampled / teaching examples / curated lineage edges,who-sampled style pair verification or manually curated lineage edge,Added as a same-artist production-lineage edge for denser graph traversal.
sampling_relation,SMP017,manual_curation,WhoSampled / teaching examples / curated lineage edges,who-sampled style pair verification or manually curated lineage edge,Added to connect early Kanye sample-based tracks into one local chain.
sampling_relation,SMP018,manual_curation,WhoSampled / teaching examples / curated lineage edges,who-sampled style pair verification or manually curated lineage edge,Album-era lineage edge used to strengthen recursive demo coverage.
sampling_relation,SMP019,manual_curation,WhoSampled / teaching examples / curated lineage edges,who-sampled style pair verification or manually curated lineage edge,Jay-Z/Kanye network lineage edge for recursion demos.
sampling_relation,SMP020,manual_curation,WhoSampled / teaching examples / curated lineage edges,who-sampled style pair verification or manually curated lineage edge,Intra-era lineage edge for denser traversal.
sampling_relation,SMP021,manual_curation,WhoSampled / teaching examples / curated lineage edges,who-sampled style pair verification or manually curated lineage edge,Intra-era lineage edge for denser traversal.
sampling_relation,SMP022,manual_curation,WhoSampled / teaching examples / curated lineage edges,who-sampled style pair verification or manually curated lineage edge,Cross-project lineage edge connecting Jay-Z/Kanye cluster.
sampling_relation,SMP023,manual_curation,WhoSampled / teaching examples / curated lineage edges,who-sampled style pair verification or manually curated lineage edge,Cross-track lineage edge within the same album period.
sampling_relation,SMP024,manual_curation,WhoSampled / teaching examples / curated lineage edges,who-sampled style pair verification or manually curated lineage edge,East Coast lineage edge connecting posse-cut era to earlier canonical rap sample use.
sampling_relation,SMP025,manual_curation,WhoSampled / teaching examples / curated lineage edges,who-sampled style pair verification or manually curated lineage edge,Boom-bap lineage edge for denser graph coverage.
sampling_relation,SMP026,manual_curation,WhoSampled / teaching examples / curated lineage edges,who-sampled style pair verification or manually curated lineage edge,Rap lineage edge linking 1990s source material to later storytelling rap.
sampling_relation,SMP027,manual_curation,WhoSampled / teaching examples / curated lineage edges,who-sampled style pair verification or manually curated lineage edge,Artist-lineage edge for recursive demos.
sampling_relation,SMP028,manual_curation,WhoSampled / teaching examples / curated lineage edges,who-sampled style pair verification or manually curated lineage edge,Artist-lineage edge for recursive demos.
sampling_relation,SMP029,manual_curation,WhoSampled / teaching examples / curated lineage edges,who-sampled style pair verification or manually curated lineage edge,Artist-lineage edge for recursive demos.
cover_relation,COV001,secondary_reference,manual cover-family curation,cover tree assembled from public discography knowledge and manual organization,Famous Whitney Houston cover of Dolly Parton original.
cover_relation,COV002,secondary_reference,manual cover-family curation,cover tree assembled from public discography knowledge and manual organization,Earlier major reinterpretation following the Dolly Parton original.
cover_relation,COV003,manual_curation,manual cover-family curation,cover tree assembled from public discography knowledge and manual organization,Added to strengthen multi-version mother-song tree for the database project.
cover_relation,COV004,secondary_reference,manual cover-family curation,cover tree assembled from public discography knowledge and manual organization,Aretha Franklin version reframes the song significantly.
cover_relation,COV005,secondary_reference,manual cover-family curation,cover tree assembled from public discography knowledge and manual organization,Cross-era cover example used for temporal comparison.
cover_relation,COV006,secondary_reference,manual cover-family curation,cover tree assembled from public discography knowledge and manual organization,Canonical later interpretation of Leonard Cohen original.
cover_relation,COV007,manual_curation,manual cover-family curation,cover tree assembled from public discography knowledge and manual organization,Soundtrack-associated reinterpretation to enlarge cover family.
cover_relation,COV008,manual_curation,manual cover-family curation,cover tree assembled from public discography knowledge and manual organization,A cappella reinterpretation to enlarge cover family.
cover_relation,COV009,manual_curation,manual cover-family curation,cover tree assembled from public discography knowledge and manual organization,Additional modern reinterpretation to create 4-cover mother-song tree.
cover_relation,COV010,secondary_reference,manual cover-family curation,cover tree assembled from public discography knowledge and manual organization,Johnny Cash version is usually discussed as a reinterpretive cover.
cover_relation,COV011,secondary_reference,manual cover-family curation,cover tree assembled from public discography knowledge and manual organization,Fugees version functions as a prominent reinterpretation.
cover_relation,COV012,secondary_reference,manual cover-family curation,cover tree assembled from public discography knowledge and manual organization,Live cover version used to demonstrate version-type differences.
feature_table,track_audio_features,manual_curation,Curated feature vectors,,Audio features are reasonable proof-of-concept values designed to create visibly separable clusters for SQL and 3D visualization.
